date,lake_area_km2,temperature,precipitation,area_lag_1,area_lag_2,area_lag_3,area_change,growth_rate,growth_acceleration,area_rolling_mean_3,area_rolling_std_3,temp_lag_1,precip_lag_1,precip_rolling_3,month,risk_level,risk_label,lake_id_L1,lake_id_L2,lake_id_L3,lake_id_L4,lake_id_L5,predicted_risk
2020-01-01,0.6921905614372702,-20.56620890299473,3.2149920615276124,1.118897185857436,1.5456038102776022,1.5795650445286171,-0.4267066244201657,-0.3813635692480278,-0.1052859472968199,1.118897185857436,0.4267066244201657,-16.946072097051683,1.676251062731028,1.893567909256772,1,Low,1,True,False,False,False,False,Low
2020-02-01,1.376818305577895,-17.396988932291634,1.1410123900835365,0.6921905614372702,1.118897185857436,1.5456038102776022,0.6846277441406249,0.9890740820259932,1.370437651274021,1.0626353509575337,0.3457641285059771,-20.56620890299473,3.2149920615276124,2.0107518381140594,2,High,0,True,False,False,False,False,High
2020-03-01,1.3767926462020974,-14.887794421967952,1.7922619428017723,1.376818305577895,0.6921905614372702,1.118897185857436,-2.565937579768196e-05,-1.863671894376208e-05,-0.989092718744937,1.1486005044057543,0.3952626053587309,-17.396988932291634,1.1410123900835365,2.0494221314709744,3,High,0,True,False,False,False,False,High
2020-04-01,1.3767669868262995,-10.304167538597484,1.5955642361404898,1.3767926462020974,1.376818305577895,0.6921905614372702,-2.5659375797904005e-05,-1.8637066277689505e-05,-3.473339274276898e-10,1.3767926462020974,2.56593800636092e-05,-14.887794421967952,1.7922619428017723,1.509612856341933,4,High,0,True,False,False,False,False,Low
2020-05-01,1.3767413274505018,-5.361289905366448,3.786027771314236,1.3767669868262995,1.3767926462020974,1.376818305577895,-2.565937579768196e-05,-1.8637413624241182e-05,-3.4734655168127456e-10,1.3767669868262995,2.5659380062748776e-05,-10.304167538597484,1.5955642361404898,2.3912846500855003,5,Low,1,True,False,False,False,False,Low
2020-06-01,1.2710038751831054,-0.0841038295200746,8.660831096514293,1.3767413274505018,1.3767669868262995,1.3767926462020974,-0.1057374522673963,-0.0768027008117819,-0.0767840633981576,1.3415040631533024,0.0610549551017431,-5.361289905366448,3.786027771314236,4.680807701323007,6,Low,1,True,False,False,False,False,Low
2020-07-01,1.5108967217467064,1.3459833054315595,15.634451632452272,1.2710038751831054,1.3767413274505018,1.3767669868262995,0.239892846563601,0.1887428128643912,0.2655455136761732,1.386213974793438,0.1202266307598272,-0.0841038295200746,8.660831096514293,9.360436833426936,7,Medium,2,True,False,False,False,False,Low
2020-08-01,1.4956803171745747,1.7569279261998076,7.585909280421567,1.5108967217467064,1.2710038751831054,1.3767413274505018,-0.0152164045721316,-0.0100711083379282,-0.1988139212023195,1.4258603047014622,0.1343252398635728,1.3459833054315595,15.634451632452272,10.627064003129378,8,Medium,2,True,False,False,False,False,Medium
2020-09-01,1.568505381466615,0.3804652622768003,7.899958863731626,1.4956803171745747,1.5108967217467064,1.2710038751831054,0.0728250642920402,0.0486902605161047,0.058761368854033,1.525027473462632,0.0384139441521998,1.7569279261998076,7.585909280421567,10.373439925535155,9,Medium,2,True,False,False,False,False,Medium
2020-10-01,1.522196703979492,-3.1962239583333485,0.8881956710010421,1.568505381466615,1.4956803171745747,1.5108967217467064,-0.046308677487123,-0.02952407944168,-0.0782143399577848,1.5287941342068938,0.0368580664372069,0.3804652622768003,7.899958863731626,5.458021271718079,10,Low,1,True,False,False,False,False,Low
2020-11-01,1.440580372253418,-11.377983020600825,0.8503184927560272,1.522196703979492,1.568505381466615,1.4956803171745747,-0.0816163317260738,-0.0536174671201846,-0.0240933876785045,1.5104274858998414,0.0647694979616517,-3.1962239583333485,0.8881956710010421,3.212824342496232,11,Low,1,True,False,False,False,False,Low
2020-12-01,0.924724485961914,-13.45743553524926,0.6720131808064944,1.440580372253418,1.522196703979492,1.568505381466615,-0.515855886291504,-0.3580889315356838,-0.3044714644154991,1.2958338540649412,0.3239705676778005,-11.377983020600825,0.8503184927560272,0.8035091148545224,12,Low,1,True,False,False,False,False,Low
2021-01-01,1.125629848058364,-12.638483247302815,0.8243319767492114,0.924724485961914,1.440580372253418,1.522196703979492,0.2009053620964499,0.2172596975059709,0.5753486290416547,1.1636449020912318,0.2600205416986116,-13.45743553524926,0.6720131808064944,0.7822212167705788,1,Low,1,True,False,False,False,False,Low
2021-02-01,1.191747645501111,-14.140353538876468,1.1403447183294615,1.125629848058364,0.924724485961914,1.440580372253418,0.0661177974427469,0.0587384898835045,-0.1585212076224664,1.0807006598404627,0.1390658689183407,-12.638483247302815,0.8243319767492114,0.8788966252950571,2,Medium,2,True,False,False,False,False,Low
2021-03-01,1.2578654429438572,-10.979209100632431,1.583139400481958,1.191747645501111,1.125629848058364,0.924724485961914,0.0661177974427462,0.0554796963034441,-0.0032587935800603,1.191747645501111,0.0661177974427452,-14.140353538876468,1.1403447183294615,1.182605365186878,3,Medium,2,True,False,False,False,False,Low
2021-04-01,1.323983240386604,-10.573405965169286,1.9300418274957287,1.2578654429438572,1.191747645501111,1.125629848058364,0.0661177974427469,0.0525634898499218,-0.0029162064535222,1.2578654429438574,0.0661177974427461,-10.979209100632431,1.583139400481958,1.5511753154357173,4,Low,1,True,False,False,False,False,Low
2021-05-01,1.3901010378293503,-4.144381859188911,7.12783027391121,1.323983240386604,1.2578654429438572,1.191747645501111,0.0661177974427462,0.049938545614399,-0.0026249442355228,1.323983240386604,0.0661177974427471,-10.573405965169286,1.9300418274957287,3.547003833962967,5,Low,1,True,False,False,False,False,Low
2021-06-01,1.456218835272097,0.0404434930710522,6.310728700059696,1.3901010378293503,1.323983240386604,1.2578654429438572,0.0661177974427467,0.0475633034171314,-0.0023752421972675,1.3901010378293506,0.0661177974427481,-4.144381859188911,7.12783027391121,5.122866933822213,6,Low,1,True,False,False,False,False,Low
2021-07-01,0.9714743002319336,1.5973129999070466,10.95072589291541,1.456218835272097,1.3901010378293503,1.323983240386604,-0.4847445350401634,-0.3328789075507241,-0.3804422109678555,1.2725980577777938,0.2628678923025278,0.0404434930710522,6.310728700059696,8.12976162229544,7,Low,1,True,False,False,False,False,Medium
2021-08-01,1.2412296355818206,1.4021014985584088,11.324616090427124,0.9714743002319336,1.456218835272097,1.3901010378293503,0.269755335349887,0.2776762445341936,0.6105551520849177,1.222974257028617,0.2428873405458101,1.5973129999070466,10.95072589291541,9.528690227800745,8,High,0,True,False,False,False,False,Medium
2021-09-01,1.5109849709317076,-0.3928479875836501,5.62103798689523,1.2412296355818206,0.9714743002319336,1.456218835272097,0.2697553353498869,0.2173291126935108,-0.0603471318406827,1.2412296355818206,0.2697553353498866,1.4021014985584088,11.324616090427124,9.298793323412587,9,High,0,True,False,False,False,False,Medium
2021-10-01,1.5106017368499156,-3.804973347981729,4.532972898836024,1.5109849709317076,1.2412296355818206,0.9714743002319336,-0.0003832340817919,-0.0002536319613792,-0.2175827446548901,1.4209387811211478,0.1556328032901389,-0.3928479875836501,5.62103798689523,7.159542325386128,10,High,0,True,False,False,False,False,Low
2021-11-01,1.5660694922820446,-9.118726748511904,0.3033568304783243,1.5106017368499156,1.5109849709317076,1.2412296355818206,0.055467755432129,0.0367189803103211,0.0369726122717004,1.529218733354556,0.0319142686308176,-3.804973347981729,4.532972898836024,3.4857892387365275,11,Low,1,True,False,False,False,False,Low
2020-01-01,2.0166752400919594,-14.299499708606334,3.2521448537731743,2.1072751581929525,2.197875076293945,2.1360879838867186,-0.0905999181009931,-0.0429938718485558,-0.0017722760089223,2.107275158192952,0.0905999181009895,-10.63672829904857,1.1949576976807323,1.568505658586936,1,Low,1,False,True,False,False,False,Low
2020-02-01,1.9260753219909668,-11.429659148185408,0.8511969020424482,2.0166752400919594,2.1072751581929525,2.197875076293945,-0.0905999181009926,-0.0449253882329915,-0.0019315163844356,2.0166752400919594,0.0905999181009892,-14.299499708606334,3.2521448537731743,1.766099817832117,2,Low,1,False,True,False,False,False,Low
2020-03-01,1.8354754038899737,-9.812309215914809,1.769622234926447,1.9260753219909668,2.0166752400919594,2.1072751581929525,-0.0905999181009931,-0.0470386163337271,-0.0021132281007356,1.9260753219909663,0.0905999181009891,-11.429659148185408,0.8511969020424482,1.9576546635806888,3,Low,1,False,True,False,False,False,Low
2020-04-01,1.744875485788981,-6.065634647492345,3.304695429637979,1.8354754038899737,1.9260753219909668,2.0166752400919594,-0.0905999181009926,-0.049360464274804,-0.0023218479410769,1.8354754038899737,0.0905999181009889,-9.812309215914809,1.769622234926447,1.9751715222022903,4,Low,1,False,True,False,False,False,Low
2020-05-01,1.6542755676879883,-1.3210318288495273,5.395434544366695,1.744875485788981,1.8354754038899737,1.9260753219909668,-0.0905999181009926,-0.0519234288285195,-0.0025629645537154,1.744875485788981,0.0905999181009884,-6.065634647492345,3.304695429637979,3.4899174029770386,5,Low,1,False,True,False,False,False,Low
2020-06-01,1.631299951171875,3.262403721963267,12.253840576785215,1.6542755676879883,1.744875485788981,1.8354754038899737,-0.0229756165161132,-0.0138886271216735,0.038034801706846,1.6768170015496149,0.0600494604163358,-1.3210318288495273,5.395434544366695,6.984656850263295,6,Low,1,False,True,False,False,False,Low
2020-07-01,1.5845307034912108,4.235407478578736,21.88808600735573,1.631299951171875,1.6542755676879883,1.744875485788981,-0.0467692476806642,-0.028669925262406,-0.0147812981407325,1.6233687407836914,0.0355424337112988,3.262403721963267,12.253840576785215,13.17912037616921,7,Low,1,False,True,False,False,False,Low
2020-08-01,1.7580841338500977,4.871523260301217,17.937451300480785,1.5845307034912108,1.631299951171875,1.6542755676879883,0.1735534303588868,0.1095298626757405,0.1381997879381465,1.657971596171061,0.0897982782828009,4.235407478578736,21.88808600735573,17.35979262820724,8,Medium,2,False,True,False,False,False,Medium
2020-09-01,1.0344067751464845,3.534487619707761,9.633465683145184,1.7580841338500977,1.5845307034912108,1.631299951171875,-0.7236773587036132,-0.4116283997847154,-0.5211582624604559,1.4590072041625977,0.377815221421575,4.871523260301217,17.937451300480785,16.48633433032723,9,Medium,2,False,True,False,False,False,Medium
2020-10-01,2.14240738079834,0.7974231350806917,1.3772837396242812,1.0344067751464845,1.7580841338500977,1.5845307034912108,1.1080006056518554,1.0711459285395235,1.4827743283242392,1.6449660965983073,0.562594972689049,3.534487619707761,9.633465683145184,9.649400241083416,10,High,0,False,True,False,False,False,High
2020-11-01,2.222445819763184,-5.830967761624208,0.3657806359052712,2.14240738079834,1.0344067751464845,1.7580841338500977,0.080038438964844,0.0373591127822845,-1.0337868157572392,1.7997533252360027,0.6640165993621148,0.7974231350806917,1.3772837396242812,3.7921766862249098,11,High,0,False,True,False,False,False,High
2020-12-01,1.662179859741211,-7.281569154800877,0.405639554067479,2.222445819763184,2.14240738079834,1.0344067751464845,-0.560265960021973,-0.252094316558715,-0.2894534293409996,2.009011020100912,0.303018857953303,-5.830967761624208,0.3657806359052712,0.7162346431990082,12,High,0,False,True,False,False,False,Medium
2021-01-01,1.7477592676391602,-6.884423237462158,0.4638455686745147,1.662179859741211,2.222445819763184,2.14240738079834,0.0855794078979492,0.0514862500567618,0.3035805666154769,1.8774616490478515,0.3018137129044161,-7.281569154800877,0.405639554067479,0.4117552528824192,1,Low,1,False,True,False,False,False,Low
2021-02-01,1.7126988771972655,-9.05744510773684,1.2854568361534249,1.7477592676391602,1.662179859741211,2.222445819763184,-0.0350603904418946,-0.0200601942676313,-0.0715464443243932,1.7075460015258788,0.0430217719277525,-6.884423237462158,0.4638455686745147,0.7183139862984705,2,Low,1,False,True,False,False,False,Low
2021-03-01,1.677638486755371,-6.310721317414277,1.806216969472893,1.7126988771972655,1.7477592676391602,1.662179859741211,-0.0350603904418944,-0.0204708433623012,-0.0004106490946698,1.7126988771972655,0.0350603904418816,-9.05744510773684,1.2854568361534249,1.1851731247669417,3,Low,1,False,True,False,False,False,Low
2021-04-01,1.6425780963134766,-6.027591533045552,2.1033470631844087,1.677638486755371,1.7126988771972655,1.7477592676391602,-0.0350603904418944,-0.0208986564857026,-0.0004278131234013,1.677638486755371,0.0350603904418811,-6.310721317414277,1.806216969472893,1.7316736229369063,4,Low,1,False,True,False,False,False,Low
2021-05-01,1.607517705871582,-0.4905702652469017,9.086065661190991,1.6425780963134766,1.677638486755371,1.7126988771972655,-0.0350603904418946,-0.0213447327226526,-0.0004460762369499,1.6425780963134766,0.0350603904418807,-6.027591533045552,2.1033470631844087,4.331876564616095,5,Low,1,False,True,False,False,False,Low
2021-06-01,1.8079964978637693,3.553798847813823,12.29096861934779,1.607517705871582,1.6425780963134766,1.677638486755371,0.2004787919921873,0.1247132714370256,0.1460580041596782,1.6860307666829426,0.1070702453127799,-0.4905702652469017,9.086065661190991,7.826793781241061,6,Low,1,False,True,False,False,False,Low
2021-07-01,1.096155964416504,4.407984382875554,20.26609937622249,1.8079964978637693,1.607517705871582,1.6425780963134766,-0.7118405334472653,-0.3937178718478368,-0.5184311432848624,1.5038900560506183,0.3670602860841565,3.553798847813823,12.29096861934779,13.881044552253757,7,Medium,2,False,True,False,False,False,Medium
2021-08-01,1.465979956756592,4.167766251102648,20.68321923862612,1.096155964416504,1.8079964978637693,1.607517705871582,0.3698239923400881,0.3373826392824944,0.7311005111303313,1.4567108063456218,0.3560107781045771,4.407984382875554,20.26609937622249,17.746762411398795,8,High,0,False,True,False,False,False,Medium
2021-09-01,1.83580394909668,2.475847108902542,11.453222198871382,1.465979956756592,1.096155964416504,1.8079964978637693,0.3698239923400879,0.2522708381077086,-0.0851118011747857,1.465979956756592,0.3698239923400863,4.167766251102648,20.68321923862612,17.467513604573327,9,High,0,False,True,False,False,False,High
2021-10-01,2.165400192687988,0.0368340276903609,5.171904887075222,1.83580394909668,1.465979956756592,1.096155964416504,0.3295962435913078,0.1795378225182966,-0.0727330155894119,1.8223946995137528,0.3499028759361151,2.475847108902542,11.453222198871382,12.43611544152424,10,Medium,2,False,True,False,False,False,Medium
2021-11-01,2.1162385346679686,-3.900771799395159,0.3848859488507807,2.165400192687988,1.83580394909668,1.465979956756592,-0.0491616580200191,-0.0227032666691476,-0.2022410891874443,2.0391475588175454,0.1778080000043652,0.0368340276903609,5.171904887075222,5.670004344932459,11,Medium,2,False,True,False,False,False,Low
2020-01-01,0.935648154296875,-17.5134578674797,10.36527670368641,0.9709317033081056,1.006215252319336,1.018109016052246,-0.0352835490112306,-0.0363398876471068,-0.0012742802336817,0.9709317033081056,0.0352835490112335,-14.581169284610269,6.807757288657028,7.955650708193903,1,Low,1,False,False,True,False,False,Low
2020-02-01,0.9003646052856445,-15.028327617495052,5.465507116706987,0.935648154296875,0.9709317033081056,1.006215252319336,-0.0352835490112304,-0.0377102747963474,-0.0013703871492405,0.935648154296875,0.0352835490112326,-17.5134578674797,10.36527670368641,7.546180369683477,2,Low,1,False,False,True,False,False,Low
2020-03-01,0.8650810562744141,-12.197002597118,8.653017608925596,0.9003646052856445,0.935648154296875,0.9709317033081056,-0.0352835490112304,-0.0391880675940571,-0.0014777927977097,0.9003646052856444,0.0352835490112315,-15.028327617495052,5.465507116706987,8.161267143106333,3,Low,1,False,False,True,False,False,Low
2020-04-01,0.8297975072631836,-8.091957248477456,6.2049492574647225,0.8650810562744141,0.9003646052856445,0.935648154296875,-0.0352835490112305,-0.0407864081120719,-0.0015983405180148,0.8650810562744141,0.0352835490112306,-12.197002597118,8.653017608925596,6.774491327699104,4,Low,1,False,False,True,False,False,Low
2020-05-01,0.7945139582519531,-2.9701758917860843,10.60409343624739,0.8297975072631836,0.8650810562744141,0.9003646052856445,-0.0352835490112304,-0.0425206736612185,-0.0017342655491465,0.8297975072631836,0.0352835490112297,-8.091957248477456,6.2049492574647225,8.487353434212572,5,Low,1,False,False,True,False,False,Low
2020-06-01,0.8377240039367676,1.927356774037264,15.304573930668234,0.7945139582519531,0.8297975072631836,0.8650810562744141,0.0432100456848144,0.0543855085691419,0.0969061822303604,0.8206784898173014,0.0230031382946891,-2.9701758917860843,10.60409343624739,10.704538874793451,6,Low,1,False,False,True,False,False,Low
2020-07-01,0.8809340496215821,3.625347371739679,24.31204980663736,0.8377240039367676,0.7945139582519531,0.8297975072631836,0.0432100456848144,0.0515802883548219,-0.0028052202143199,0.8377240039367676,0.043210045684814,1.927356774037264,15.304573930668234,16.740239057851,7,Medium,2,False,False,True,False,False,Low
2020-08-01,0.842108603881836,4.18225989154007,12.05690704313738,0.8809340496215821,0.8377240039367676,0.7945139582519531,-0.0388254457397461,-0.0440730446920789,-0.0956533330469009,0.8535888858133952,0.0237828649859935,3.625347371739679,24.31204980663736,17.224510260147664,8,Medium,2,False,False,True,False,False,Medium
2020-09-01,0.6105813248291015,2.785088390440478,16.352293796303886,0.842108603881836,0.8809340496215821,0.8377240039367676,-0.2315272790527344,-0.2749375531676934,-0.2308645084756145,0.7778746594441732,0.1461750617040919,4.18225989154007,12.05690704313738,17.573750215359546,9,Medium,2,False,False,True,False,False,Medium
2020-10-01,0.9824279977416992,-0.9350639763779328,2.1731663050693566,0.6105813248291015,0.842108603881836,0.8809340496215821,0.3718466729125976,0.6090043337252012,0.8839418868928948,0.8117059754842121,0.1877783983826547,2.785088390440478,16.352293796303886,10.194122381503544,10,High,0,False,False,True,False,False,High
2020-11-01,0.9729107022705078,-9.669409299835422,4.626698557976977,0.9824279977416992,0.6105813248291015,0.842108603881836,-0.0095172954711914,-0.0096875246766874,-0.6186918584018888,0.8553066749471029,0.2119917863292236,-0.9350639763779328,2.1731663050693566,7.71738621978341,11,High,0,False,False,True,False,False,High
2020-12-01,0.7643402899169922,-11.50593997024174,6.034076704203807,0.9729107022705078,0.9824279977416992,0.6105813248291015,-0.2085704123535156,-0.2143777551904498,-0.2046902305137624,0.906559663309733,0.1232574839692887,-9.669409299835422,4.626698557976977,4.277980522416716,12,High,0,False,False,True,False,False,High
